log_header, utc_hhmmss, pos_status, lat, lat_dir, lon, lon_dir, speed_kn, track_true, dt, mag_var, var_dir, checksum
$GPRMC,071605.00,A,4925.462389,N,02141.524738,E,051.4,159.5,030619,,,A*5F
$GPRMC,071606.00,A,4925.449115,N,02141.531974,E,050.8,159.7,030619,,,A*5F
$GPRMC,071607.00,A,4925.435768,N,02141.539477,E,050.6,159.6,030619,,,A*50
$GPRMC,071608.00,A,4925.422439,N,02141.547142,E,050.9,159.4,030619,,,A*59
$GPRMC,071609.00,A,4925.408955,N,02141.555085,E,052.0,159.0,030619,,,A*51
$GPRMC,071610.00,A,4925.395374,N,02141.563219,E,052.2,159.1,030619,,,A*52
$GPRMC,071611.00,A,4925.381747,N,02141.571205,E,052.0,159.2,030619,,,A*5D
$GPRMC,071612.00,A,4925.368452,N,02141.578836,E,049.6,159.2,030619,,,A*51
$GPRMC,071613.00,A,4925.355678,N,02141.586258,E,048.2,159.1,030619,,,A*51
$GPRMC,071614.00,A,4925.343804,N,02141.593049,E,045.5,159.2,030619,,,A*5B
$GPRMC,071615.00,A,4925.332609,N,02141.599483,E,042.6,159.1,030619,,,A*50
$GPRMC,071616.00,A,4925.321853,N,02141.605753,E,040.1,159.1,030619,,,A*5D
$GPRMC,071617.00,A,4925.311956,N,02141.612511,E,039.1,159.1,030619,,,A*57
$GPRMC,071618.00,A,4925.302144,N,02141.618868,E,038.5,158.2,030619,,,A*5F
$GPRMC,071619.00,A,4925.292469,N,02141.625282,E,038.1,157.7,030619,,,A*52
$GPRMC,071620.00,A,4925.283214,N,02141.631508,E,035.6,157.1,030619,,,A*58
$GPRMC,071621.00,A,4925.273976,N,02141.636933,E,034.9,158.4,030619,,,A*5E
$GPRMC,071622.00,A,4925.264773,N,02141.641866,E,034.7,159.0,030619,,,A*5A
$GPRMC,071623.00,A,4925.255930,N,02141.644782,E,033.4,158.2,030619,,,A*57
$GPRMC,071624.00,A,4925.247731,N,02141.649710,E,032.8,158.4,030619,,,A*51
$GPRMC,071625.00,A,4925.239441,N,02141.654488,E,033.7,158.9,030619,,,A*50
$GPRMC,071626.00,A,4925.230855,N,02141.658780,E,034.8,158.9,030619,,,A*5C
$GPRMC,071627.00,A,4925.222188,N,02141.664060,E,034.7,159.0,030619,,,A*56
$GPRMC,071628.00,A,4925.213355,N,02141.669887,E,034.0,159.0,030619,,,A*52
$GPRMC,071629.00,A,4925.204720,N,02141.675168,E,032.5,159.1,030619,,,A*54
$GPRMC,071630.00,A,4925.196444,N,02141.680076,E,031.3,159.7,030619,,,A*52
$GPRMC,071631.00,A,4925.188635,N,02141.684717,E,029.2,159.3,030619,,,A*50
$GPRMC,071632.00,A,4925.181304,N,02141.689111,E,027.4,159.1,030619,,,A*5A
$GPRMC,071633.00,A,4925.174250,N,02141.692945,E,026.8,159.1,030619,,,A*5F
$GPRMC,071634.00,A,4925.167286,N,02141.696935,E,027.1,159.0,030619,,,A*5B
$GPRMC,071635.00,A,4925.160233,N,02141.701441,E,028.0,158.7,030619,,,A*5A
$GPRMC,071636.00,A,4925.153061,N,02141.706039,E,027.9,157.7,030619,,,A*59
$GPRMC,071637.00,A,4925.145620,N,02141.710368,E,028.7,158.8,030619,,,A*5D
$GPRMC,071638.00,A,4925.138175,N,02141.715334,E,029.1,158.9,030619,,,A*55
$GPRMC,071639.00,A,4925.130589,N,02141.720299,E,029.7,159.3,030619,,,A*56
$GPRMC,071640.00,A,4925.122939,N,02141.725093,E,029.3,159.3,030619,,,A*55
$GPRMC,071641.00,A,4925.115188,N,02141.729565,E,029.7,159.1,030619,,,A*54
$GPRMC,071642.00,A,4925.107438,N,02141.734317,E,030.0,159.1,030619,,,A*5A
$GPRMC,071643.00,A,4925.099356,N,02141.739177,E,032.0,159.2,030619,,,A*5A
$GPRMC,071644.00,A,4925.090644,N,02141.744172,E,034.7,159.4,030619,,,A*5A
$GPRMC,071645.00,A,4925.081688,N,02141.749304,E,034.1,159.1,030619,,,A*56
$GPRMC,071646.00,A,4925.072646,N,02141.753037,E,033.5,158.7,030619,,,A*57
$GPRMC,071647.00,A,4925.064306,N,02141.758973,E,032.9,155.3,030619,,,A*56
$GPRMC,071648.00,A,4925.056479,N,02141.765415,E,030.5,148.2,030619,,,A*57
$GPRMC,071649.00,A,4925.048814,N,02141.772102,E,032.0,146.9,030619,,,A*59
$GPRMC,071650.00,A,4925.040882,N,02141.779863,E,034.5,148.3,030619,,,A*54
$GPRMC,071651.00,A,4925.031739,N,02141.787237,E,036.8,148.5,030619,,,A*5F
$GPRMC,071652.00,A,4925.022507,N,02141.795547,E,038.5,148.9,030619,,,A*5D
$GPRMC,071653.00,A,4925.012860,N,02141.804753,E,040.0,150.6,030619,,,A*5F
$GPRMC,071654.00,A,4925.002351,N,02141.815356,E,045.5,151.0,030619,,,A*56
$GPRMC,071655.00,A,4924.991042,N,02141.826730,E,048.7,150.8,030619,,,A*56
$GPRMC,071656.00,A,4924.979272,N,02141.838571,E,049.7,149.3,030619,,,A*58
$GPRMC,071657.00,A,4924.967618,N,02141.850397,E,048.7,148.3,030619,,,A*5E
$GPRMC,071658.00,A,4924.956153,N,02141.862187,E,047.6,147.7,030619,,,A*5C
$GPRMC,071659.00,A,4924.944939,N,02141.873563,E,046.4,148.6,030619,,,A*59
$GPRMC,071700.00,A,4924.933741,N,02141.884121,E,046.8,150.9,030619,,,A*55
$GPRMC,071701.00,A,4924.922149,N,02141.893814,E,047.9,155.0,030619,,,A*5F
$GPRMC,071702.00,A,4924.909617,N,02141.902466,E,049.6,158.3,030619,,,A*56
$GPRMC,071703.00,A,4924.895900,N,02141.909901,E,052.4,163.6,030619,,,A*58
$GPRMC,071704.00,A,4924.881394,N,02141.915944,E,054.2,164.5,030619,,,A*55
$GPRMC,071705.00,A,4924.866606,N,02141.921355,E,056.0,163.5,030619,,,A*59
$GPRMC,071706.00,A,4924.851818,N,02141.927297,E,056.0,164.6,030619,,,A*52
$GPRMC,071707.00,A,4924.837051,N,02141.933390,E,055.0,164.6,030619,,,A*56
$GPRMC,071708.00,A,4924.822770,N,02141.939139,E,052.5,164.9,030619,,,A*5F
$GPRMC,071709.00,A,4924.808842,N,02141.944823,E,051.2,164.2,030619,,,A*5F
$GPRMC,071710.00,A,4924.795450,N,02141.950750,E,049.0,164.1,030619,,,A*55
$GPRMC,071711.00,A,4924.782468,N,02141.956318,E,048.5,163.9,030619,,,A*5C
$GPRMC,071712.00,A,4924.769507,N,02141.962028,E,048.8,164.0,030619,,,A*56
$GPRMC,071713.00,A,4924.756332,N,02141.967977,E,049.5,164.0,030619,,,A*51
$GPRMC,071714.00,A,4924.743067,N,02141.973635,E,049.5,163.9,030619,,,A*53
$GPRMC,071715.00,A,4924.729804,N,02141.979513,E,049.7,163.9,030619,,,A*5C
$GPRMC,071716.00,A,4924.716463,N,02141.985515,E,049.9,163.7,030619,,,A*5B
$GPRMC,071717.00,A,4924.703293,N,02141.991620,E,048.6,163.6,030619,,,A*58
$GPRMC,071718.00,A,4924.690344,N,02141.997333,E,048.5,164.0,030619,,,A*54
$GPRMC,071719.00,A,4924.677187,N,02142.002957,E,048.9,164.2,030619,,,A*51
$GPRMC,071720.00,A,4924.663985,N,02142.008262,E,049.1,164.1,030619,,,A*59
$GPRMC,071721.00,A,4924.650732,N,02142.013624,E,049.5,163.9,030619,,,A*5D
$GPRMC,071722.00,A,4924.637456,N,02142.020002,E,050.3,162.5,030619,,,A*5F
$GPRMC,071723.00,A,4924.624022,N,02142.026899,E,051.6,162.4,030619,,,A*52
$GPRMC,071724.00,A,4924.610188,N,02142.034083,E,052.8,162.6,030619,,,A*5C
$GPRMC,071725.00,A,4924.596005,N,02142.041139,E,054.0,162.6,030619,,,A*58
$GPRMC,071726.00,A,4924.581528,N,02142.048525,E,055.7,162.4,030619,,,A*53
$GPRMC,071727.00,A,4924.566646,N,02142.055922,E,056.8,161.7,030619,,,A*5B
$GPRMC,071728.00,A,4924.551330,N,02142.063551,E,059.0,161.6,030619,,,A*5F
$GPRMC,071729.00,A,4924.535512,N,02142.071077,E,060.3,162.3,030619,,,A*57
$GPRMC,071730.00,A,4924.519480,N,02142.078677,E,060.5,161.8,030619,,,A*5A
$GPRMC,071731.00,A,4924.503589,N,02142.087110,E,060.4,161.1,030619,,,A*56
$GPRMC,071732.00,A,4924.487990,N,02142.096333,E,060.1,159.8,030619,,,A*58
$GPRMC,071733.00,A,4924.472208,N,02142.105582,E,061.4,158.8,030619,,,A*5B
$GPRMC,071734.00,A,4924.456319,N,02142.114687,E,060.6,159.3,030619,,,A*54
$GPRMC,071735.00,A,4924.440763,N,02142.124094,E,060.2,159.3,030619,,,A*58
$GPRMC,071736.00,A,4924.425344,N,02142.133360,E,059.3,158.4,030619,,,A*5A
$GPRMC,071737.00,A,4924.409921,N,02142.142553,E,059.4,157.2,030619,,,A*52
$GPRMC,071738.00,A,4924.394778,N,02142.152850,E,059.9,156.2,030619,,,A*5F
$GPRMC,071739.00,A,4924.379626,N,02142.163342,E,059.7,156.5,030619,,,A*54
$GPRMC,071740.00,A,4924.364131,N,02142.173182,E,059.9,157.3,030619,,,A*51
$GPRMC,071741.00,A,4924.348918,N,02142.183200,E,058.4,159.2,030619,,,A*58
$GPRMC,071742.00,A,4924.333331,N,02142.191373,E,059.5,162.2,030619,,,A*58
$GPRMC,071743.00,A,4924.317437,N,02142.198101,E,059.0,165.4,030619,,,A*54
$GPRMC,071744.00,A,4924.300976,N,02142.203668,E,061.9,167.7,030619,,,A*57
$GPRMC,071745.00,A,4924.284141,N,02142.208500,E,061.4,170.1,030619,,,A*5C
$GPRMC,071746.00,A,4924.267521,N,02142.213261,E,059.1,172.6,030619,,,A*51
$GPRMC,071747.00,A,4924.251391,N,02142.215825,E,056.5,175.9,030619,,,A*57
$GPRMC,071748.00,A,4924.235548,N,02142.217344,E,057.2,177.5,030619,,,A*5E
$GPRMC,071749.00,A,4924.219591,N,02142.217718,E,057.1,179.8,030619,,,A*58
$GPRMC,071750.00,A,4924.203598,N,02142.217432,E,056.8,182.5,030619,,,A*58
$GPRMC,071751.00,A,4924.187727,N,02142.215257,E,056.6,184.4,030619,,,A*5E
$GPRMC,071752.00,A,4924.171894,N,02142.212425,E,057.4,187.0,030619,,,A*53
$GPRMC,071753.00,A,4924.155948,N,02142.209048,E,057.8,187.3,030619,,,A*5E
$GPRMC,071754.00,A,4924.140050,N,02142.206312,E,057.7,187.7,030619,,,A*55
$GPRMC,071755.00,A,4924.124152,N,02142.203206,E,057.6,188.2,030619,,,A*5F
$GPRMC,071756.00,A,4924.107998,N,02142.198792,E,059.0,189.3,030619,,,A*52
$GPRMC,071757.00,A,4924.091351,N,02142.194009,E,061.8,189.8,030619,,,A*53
$GPRMC,071758.00,A,4924.074403,N,02142.188548,E,062.0,190.4,030619,,,A*55
$GPRMC,071759.00,A,4924.057595,N,02142.183618,E,061.5,191.4,030619,,,A*51
$GPRMC,071800.00,A,4924.041122,N,02142.178150,E,060.4,192.6,030619,,,A*53
$GPRMC,071801.00,A,4924.025308,N,02142.171129,E,059.1,194.5,030619,,,A*57
$GPRMC,071802.00,A,4924.009627,N,02142.164105,E,058.8,194.8,030619,,,A*5D
$GPRMC,071803.00,A,4923.994122,N,02142.158327,E,056.0,195.8,030619,,,A*5E
$GPRMC,071804.00,A,4923.979234,N,02142.152170,E,054.3,198.4,030619,,,A*54
$GPRMC,071805.00,A,4923.965002,N,02142.145300,E,052.6,199.0,030619,,,A*5A
$GPRMC,071806.00,A,4923.951348,N,02142.138715,E,050.7,199.0,030619,,,A*5A
$GPRMC,071807.00,A,4923.938108,N,02142.132220,E,049.6,198.8,030619,,,A*5B
$GPRMC,071808.00,A,4923.925057,N,02142.125747,E,049.5,198.8,030619,,,A*52
$GPRMC,071809.00,A,4923.912183,N,02142.119238,E,048.6,200.2,030619,,,A*57
$GPRMC,071810.00,A,4923.899827,N,02142.111486,E,048.4,201.1,030619,,,A*51
$GPRMC,071811.00,A,4923.887884,N,02142.102828,E,047.1,201.8,030619,,,A*5F
$GPRMC,071812.00,A,4923.876193,N,02142.094409,E,045.9,202.4,030619,,,A*59
$GPRMC,071813.00,A,4923.864848,N,02142.086359,E,044.9,203.5,030619,,,A*54
$GPRMC,071814.00,A,4923.853863,N,02142.077523,E,044.7,204.2,030619,,,A*55
$GPRMC,071815.00,A,4923.842755,N,02142.069010,E,044.9,204.2,030619,,,A*5A
$GPRMC,071816.00,A,4923.831279,N,02142.061670,E,045.5,204.7,030619,,,A*56
$GPRMC,071817.00,A,4923.819033,N,02142.054998,E,046.0,205.4,030619,,,A*5A
$GPRMC,071818.00,A,4923.807168,N,02142.047130,E,045.4,205.6,030619,,,A*58
$GPRMC,071819.00,A,4923.795720,N,02142.038167,E,045.6,207.5,030619,,,A*5E
$GPRMC,071820.00,A,4923.784396,N,02142.029823,E,044.7,210.1,030619,,,A*56
$GPRMC,071821.00,A,4923.773496,N,02142.020567,E,044.8,212.0,030619,,,A*50
$GPRMC,071822.00,A,4923.763253,N,02142.010038,E,043.9,213.1,030619,,,A*57
$GPRMC,071823.00,A,4923.753227,N,02141.999436,E,043.9,212.9,030619,,,A*5E
$GPRMC,071824.00,A,4923.743008,N,02141.989250,E,043.8,211.7,030619,,,A*5C
$GPRMC,071825.00,A,4923.732096,N,02141.980761,E,044.7,206.7,030619,,,A*5C
$GPRMC,071826.00,A,4923.721371,N,02141.971528,E,044.5,205.7,030619,,,A*57
$GPRMC,071827.00,A,4923.709653,N,02141.965386,E,044.1,203.4,030619,,,A*5F
$GPRMC,071828.00,A,4923.697940,N,02141.958714,E,044.4,198.4,030619,,,A*5E
$GPRMC,071829.00,A,4923.685867,N,02141.953828,E,045.1,194.0,030619,,,A*5F
$GPRMC,071830.00,A,4923.673272,N,02141.949969,E,047.0,192.7,030619,,,A*5D
$GPRMC,071831.00,A,4923.660151,N,02141.944909,E,049.5,192.4,030619,,,A*5F
$GPRMC,071832.00,A,4923.646660,N,02141.939693,E,050.1,191.4,030619,,,A*54
$GPRMC,071833.00,A,4923.632791,N,02141.935636,E,051.5,187.3,030619,,,A*5F
$GPRMC,071834.00,A,4923.618612,N,02141.932422,E,052.6,184.1,030619,,,A*5B
$GPRMC,071835.00,A,4923.603993,N,02141.931107,E,053.2,180.2,030619,,,A*55
$GPRMC,071836.00,A,4923.589706,N,02141.931504,E,051.6,176.8,030619,,,A*57
$GPRMC,071837.00,A,4923.575632,N,02141.933578,E,050.3,174.3,030619,,,A*57
$GPRMC,071838.00,A,4923.561988,N,02141.937414,E,050.0,172.5,030619,,,A*5F
$GPRMC,071839.00,A,4923.548991,N,02141.941273,E,046.8,171.4,030619,,,A*56
$GPRMC,071840.00,A,4923.536426,N,02141.943949,E,045.2,171.4,030619,,,A*59
$GPRMC,071841.00,A,4923.524298,N,02141.947317,E,044.5,170.7,030619,,,A*59
$GPRMC,071842.00,A,4923.512388,N,02141.950249,E,043.3,169.5,030619,,,A*58
$GPRMC,071843.00,A,4923.500275,N,02141.953498,E,044.6,171.3,030619,,,A*5D
$GPRMC,071844.00,A,4923.487695,N,02141.955679,E,046.2,172.5,030619,,,A*56
$GPRMC,071845.00,A,4923.474999,N,02141.958263,E,046.4,172.5,030619,,,A*5C
$GPRMC,071846.00,A,4923.462404,N,02141.960568,E,045.1,175.8,030619,,,A*5A
$GPRMC,071847.00,A,4923.449921,N,02141.961382,E,044.5,178.8,030619,,,A*53
$GPRMC,071848.00,A,4923.437103,N,02141.960782,E,046.3,181.5,030619,,,A*57
