log_header, utc_hhmmss, pos_status, lat, lat_dir, lon, lon_dir, speed_kn, track_true, dt, mag_var, var_dir, checksum
$GPRMC,071849.00,A,4923.424245,N,02141.958865,E,047.2,183.4,030619,,,A*5B
$GPRMC,071850.00,A,4923.411405,N,02141.956879,E,045.7,186.4,030619,,,A*56
$GPRMC,071851.00,A,4923.398702,N,02141.953566,E,045.8,188.9,030619,,,A*5F
$GPRMC,071852.00,A,4923.386075,N,02141.950344,E,046.2,192.4,030619,,,A*5E
$GPRMC,071853.00,A,4923.373264,N,02141.946061,E,046.2,193.7,030619,,,A*56
$GPRMC,071854.00,A,4923.360928,N,02141.940927,E,046.1,195.5,030619,,,A*5A
$GPRMC,071855.00,A,4923.348789,N,02141.935349,E,045.9,198.0,030619,,,A*57
$GPRMC,071856.00,A,4923.337061,N,02141.928939,E,044.7,201.8,030619,,,A*58
$GPRMC,071857.00,A,4923.325667,N,02141.921681,E,043.8,203.9,030619,,,A*54
$GPRMC,071858.00,A,4923.314858,N,02141.912911,E,042.2,205.3,030619,,,A*5A
$GPRMC,071859.00,A,4923.304599,N,02141.904346,E,039.7,204.8,030619,,,A*56
$GPRMC,071900.00,A,4923.294364,N,02141.896787,E,040.3,204.8,030619,,,A*5E
$GPRMC,071901.00,A,4923.283829,N,02141.889368,E,041.9,205.1,030619,,,A*53
$GPRMC,071902.00,A,4923.273023,N,02141.881824,E,043.0,207.1,030619,,,A*5F
$GPRMC,071903.00,A,4923.262776,N,02141.873349,E,041.1,207.7,030619,,,A*51
$GPRMC,071904.00,A,4923.252915,N,02141.864920,E,041.5,207.5,030619,,,A*5B
$GPRMC,071905.00,A,4923.243908,N,02141.857924,E,034.7,203.7,030619,,,A*54
$GPRMC,071906.00,A,4923.236058,N,02141.852763,E,032.2,202.4,030619,,,A*50
$GPRMC,071907.00,A,4923.227836,N,02141.847797,E,034.2,204.9,030619,,,A*53
$GPRMC,071908.00,A,4923.219362,N,02141.842069,E,034.6,205.2,030619,,,A*56
$GPRMC,071909.00,A,4923.210707,N,02141.836626,E,034.7,203.1,030619,,,A*53
$GPRMC,071910.00,A,4923.201864,N,02141.830897,E,035.3,202.7,030619,,,A*51
$GPRMC,071911.00,A,4923.192782,N,02141.825188,E,035.7,202.2,030619,,,A*5C
$GPRMC,071912.00,A,4923.183827,N,02141.819337,E,034.9,201.2,030619,,,A*5A
$GPRMC,071913.00,A,4923.174252,N,02141.814077,E,035.4,198.3,030619,,,A*5F
$GPRMC,071914.00,A,4923.165078,N,02141.809251,E,033.9,197.3,030619,,,A*5C
$GPRMC,071915.00,A,4923.156427,N,02141.804950,E,032.5,198.0,030619,,,A*55
$GPRMC,071916.00,A,4923.147785,N,02141.800377,E,034.8,199.1,030619,,,A*5D
$GPRMC,071917.00,A,4923.138256,N,02141.795076,E,036.8,199.8,030619,,,A*55
$GPRMC,071918.00,A,4923.126835,N,02141.788989,E,045.1,197.8,030619,,,A*5C
$GPRMC,071919.00,A,4923.113617,N,02141.782883,E,051.2,195.1,030619,,,A*59
$GPRMC,071920.00,A,4923.099521,N,02141.777308,E,054.5,195.1,030619,,,A*56
$GPRMC,071921.00,A,4923.084534,N,02141.771132,E,056.4,195.2,030619,,,A*52
$GPRMC,071922.00,A,4923.069239,N,02141.764748,E,056.7,197.8,030619,,,A*5C
$GPRMC,071923.00,A,4923.053796,N,02141.757141,E,056.7,198.2,030619,,,A*5E
$GPRMC,071924.00,A,4923.038784,N,02141.749261,E,055.4,197.1,030619,,,A*55
$GPRMC,071925.00,A,4923.024097,N,02141.742436,E,053.5,197.0,030619,,,A*55
$GPRMC,071926.00,A,4923.010164,N,02141.736023,E,051.3,196.5,030619,,,A*5F
$GPRMC,071927.00,A,4922.996557,N,02141.729770,E,051.5,195.0,030619,,,A*53
$GPRMC,071928.00,A,4922.983089,N,02141.724090,E,051.3,195.0,030619,,,A*5C
$GPRMC,071929.00,A,4922.969604,N,02141.718458,E,050.0,194.9,030619,,,A*5F
$GPRMC,071930.00,A,4922.956510,N,02141.712907,E,048.5,195.1,030619,,,A*55
$GPRMC,071931.00,A,4922.943774,N,02141.707556,E,047.0,195.1,030619,,,A*56
$GPRMC,071932.00,A,4922.931569,N,02141.702373,E,045.2,195.3,030619,,,A*58
$GPRMC,071933.00,A,4922.919631,N,02141.697169,E,043.9,195.2,030619,,,A*55
$GPRMC,071934.00,A,4922.908080,N,02141.692385,E,042.4,194.9,030619,,,A*5D
$GPRMC,071935.00,A,4922.897174,N,02141.687866,E,040.2,195.0,030619,,,A*5F
$GPRMC,071936.00,A,4922.886880,N,02141.683520,E,038.9,194.7,030619,,,A*57
$GPRMC,071937.00,A,4922.876864,N,02141.679479,E,037.6,193.8,030619,,,A*53
$GPRMC,071938.00,A,4922.866621,N,02141.675667,E,038.8,193.6,030619,,,A*5C
$GPRMC,071939.00,A,4922.856306,N,02141.671702,E,037.2,193.4,030619,,,A*5F
$GPRMC,071940.00,A,4922.846501,N,02141.668173,E,036.0,191.0,030619,,,A*5C
$GPRMC,071941.00,A,4922.836683,N,02141.665324,E,036.9,187.2,030619,,,A*52
$GPRMC,071942.00,A,4922.825775,N,02141.663487,E,038.9,185.2,030619,,,A*5F
$GPRMC,071943.00,A,4922.814971,N,02141.662217,E,039.2,185.5,030619,,,A*55
$GPRMC,071944.00,A,4922.804481,N,02141.660701,E,038.5,185.2,030619,,,A*50
$GPRMC,071945.00,A,4922.793702,N,02141.659215,E,038.8,185.3,030619,,,A*5E
$GPRMC,071946.00,A,4922.782615,N,02141.657769,E,040.3,184.8,030619,,,A*54
$GPRMC,071947.00,A,4922.771225,N,02141.656184,E,040.9,185.4,030619,,,A*5D
$GPRMC,071948.00,A,4922.759149,N,02141.654439,E,043.9,186.3,030619,,,A*57
$GPRMC,071949.00,A,4922.746433,N,02141.652553,E,044.5,187.6,030619,,,A*54
$GPRMC,071950.00,A,4922.734167,N,02141.650079,E,044.6,187.7,030619,,,A*50
$GPRMC,071951.00,A,4922.721817,N,02141.647693,E,044.3,186.9,030619,,,A*55
$GPRMC,071952.00,A,4922.709545,N,02141.645463,E,044.9,187.8,030619,,,A*53
$GPRMC,071953.00,A,4922.697389,N,02141.643012,E,043.6,187.6,030619,,,A*50
$GPRMC,071954.00,A,4922.685486,N,02141.640576,E,042.2,187.2,030619,,,A*59
$GPRMC,071955.00,A,4922.673979,N,02141.638258,E,041.4,187.5,030619,,,A*5A
$GPRMC,071956.00,A,4922.663364,N,02141.636045,E,040.8,185.6,030619,,,A*52
$GPRMC,071957.00,A,4922.652623,N,02141.634725,E,040.0,185.8,030619,,,A*52
$GPRMC,071958.00,A,4922.641960,N,02141.633362,E,038.0,186.7,030619,,,A*54
$GPRMC,071959.00,A,4922.631561,N,02141.631608,E,038.1,187.3,030619,,,A*50
$GPRMC,072000.00,A,4922.621223,N,02141.629601,E,037.7,187.6,030619,,,A*5A
$GPRMC,072001.00,A,4922.611327,N,02141.627494,E,037.3,188.6,030619,,,A*56
$GPRMC,072002.00,A,4922.601161,N,02141.625213,E,038.1,188.0,030619,,,A*54
$GPRMC,072003.00,A,4922.591038,N,02141.623060,E,037.2,187.2,030619,,,A*53
$GPRMC,072004.00,A,4922.581031,N,02141.621198,E,037.5,187.3,030619,,,A*5E
$GPRMC,072005.00,A,4922.571146,N,02141.619447,E,037.5,187.4,030619,,,A*5A
$GPRMC,072006.00,A,4922.561648,N,02141.617749,E,035.8,186.6,030619,,,A*5E
$GPRMC,072007.00,A,4922.552472,N,02141.616304,E,035.1,186.5,030619,,,A*52
$GPRMC,072008.00,A,4922.543687,N,02141.614975,E,033.4,186.6,030619,,,A*5B
$GPRMC,072009.00,A,4922.535037,N,02141.613566,E,031.8,188.2,030619,,,A*5B
$GPRMC,072010.00,A,4922.526542,N,02141.611785,E,032.6,187.5,030619,,,A*5E
$GPRMC,072011.00,A,4922.517614,N,02141.610179,E,033.5,186.4,030619,,,A*5B
$GPRMC,072012.00,A,4922.508015,N,02141.608742,E,034.9,185.8,030619,,,A*52
$GPRMC,072013.00,A,4922.497728,N,02141.607303,E,036.7,186.6,030619,,,A*52
$GPRMC,072014.00,A,4922.487500,N,02141.605595,E,037.6,186.6,030619,,,A*57
$GPRMC,072015.00,A,4922.476154,N,02141.603610,E,039.3,186.6,030619,,,A*5E
$GPRMC,072016.00,A,4922.462152,N,02141.601184,E,046.7,184.5,030619,,,A*5B
$GPRMC,072017.00,A,4922.446714,N,02141.599479,E,051.6,184.1,030619,,,A*5E
$GPRMC,072018.00,A,4922.430510,N,02141.597467,E,053.8,187.6,030619,,,A*5F
$GPRMC,072019.00,A,4922.414396,N,02141.593927,E,056.0,190.1,030619,,,A*51
$GPRMC,072020.00,A,4922.398480,N,02141.590040,E,055.6,190.1,030619,,,A*56
$GPRMC,072021.00,A,4922.382754,N,02141.586065,E,056.3,188.9,030619,,,A*51
$GPRMC,072022.00,A,4922.367100,N,02141.582553,E,055.3,188.7,030619,,,A*57
$GPRMC,072023.00,A,4922.351864,N,02141.579302,E,055.7,188.2,030619,,,A*5F
$GPRMC,072024.00,A,4922.337612,N,02141.576572,E,051.5,187.9,030619,,,A*5B
$GPRMC,072025.00,A,4922.323928,N,02141.574013,E,049.3,188.2,030619,,,A*52
$GPRMC,072026.00,A,4922.310766,N,02141.571429,E,046.5,188.4,030619,,,A*52
$GPRMC,072027.00,A,4922.298463,N,02141.568820,E,045.6,186.9,030619,,,A*5A
$GPRMC,072028.00,A,4922.286182,N,02141.566854,E,045.3,186.4,030619,,,A*55
$GPRMC,072029.00,A,4922.274081,N,02141.564995,E,044.6,185.8,030619,,,A*5E
$GPRMC,072030.00,A,4922.262108,N,02141.563332,E,043.5,185.7,030619,,,A*5A
$GPRMC,072031.00,A,4922.250418,N,02141.561819,E,041.7,185.9,030619,,,A*50
$GPRMC,072032.00,A,4922.239040,N,02141.560175,E,040.4,185.9,030619,,,A*55
$GPRMC,072033.00,A,4922.227658,N,02141.558369,E,041.4,186.4,030619,,,A*5F
$GPRMC,072034.00,A,4922.216032,N,02141.556275,E,043.2,191.4,030619,,,A*50
$GPRMC,072035.00,A,4922.204013,N,02141.552250,E,044.6,195.7,030619,,,A*56
$GPRMC,072036.00,A,4922.191047,N,02141.545832,E,047.1,199.5,030619,,,A*59
$GPRMC,072037.00,A,4922.177012,N,02141.537484,E,053.1,202.6,030619,,,A*53
$GPRMC,072038.00,A,4922.162923,N,02141.527796,E,054.7,205.2,030619,,,A*50
$GPRMC,072039.00,A,4922.148546,N,02141.516724,E,054.9,212.9,030619,,,A*5E
$GPRMC,072040.00,A,4922.135354,N,02141.502859,E,053.5,215.2,030619,,,A*58
$GPRMC,072041.00,A,4922.123082,N,02141.489058,E,052.7,218.0,030619,,,A*51
$GPRMC,072042.00,A,4922.111979,N,02141.475407,E,050.8,214.7,030619,,,A*55
$GPRMC,072043.00,A,4922.100544,N,02141.463273,E,049.6,211.3,030619,,,A*53
$GPRMC,072044.00,A,4922.088791,N,02141.452287,E,049.0,206.1,030619,,,A*54
$GPRMC,072045.00,A,4922.076513,N,02141.443176,E,047.5,205.8,030619,,,A*50
$GPRMC,072046.00,A,4922.064447,N,02141.434570,E,046.2,205.1,030619,,,A*5D
$GPRMC,072047.00,A,4922.052733,N,02141.426193,E,045.5,205.5,030619,,,A*53
$GPRMC,072048.00,A,4922.041459,N,02141.417755,E,044.2,204.9,030619,,,A*54
$GPRMC,072049.00,A,4922.030317,N,02141.409661,E,043.5,204.2,030619,,,A*5C
$GPRMC,072050.00,A,4922.019251,N,02141.402011,E,042.8,204.3,030619,,,A*5B
$GPRMC,072051.00,A,4922.009096,N,02141.395044,E,039.2,205.2,030619,,,A*5D
$GPRMC,072052.00,A,4921.999731,N,02141.388441,E,037.4,206.0,030619,,,A*53
$GPRMC,072053.00,A,4921.990700,N,02141.381777,E,037.0,206.9,030619,,,A*5B
$GPRMC,072054.00,A,4921.982077,N,02141.375188,E,035.9,207.1,030619,,,A*57
$GPRMC,072055.00,A,4921.974013,N,02141.368915,E,033.4,200.4,030619,,,A*54
$GPRMC,072056.00,A,4921.966137,N,02141.364193,E,030.7,203.4,030619,,,A*5A
$GPRMC,072057.00,A,4921.959234,N,02141.359592,E,029.1,205.0,030619,,,A*50
$GPRMC,072058.00,A,4921.952471,N,02141.354506,E,029.9,205.8,030619,,,A*53
$GPRMC,072059.00,A,4921.946192,N,02141.349604,E,027.4,204.9,030619,,,A*51
$GPRMC,072100.00,A,4921.940596,N,02141.345568,E,024.6,204.5,030619,,,A*52
$GPRMC,072101.00,A,4921.935358,N,02141.341901,E,023.0,204.4,030619,,,A*52
$GPRMC,072102.00,A,4921.929958,N,02141.338083,E,023.3,204.4,030619,,,A*58
$GPRMC,072103.00,A,4921.924518,N,02141.333961,E,023.6,206.6,030619,,,A*57
$GPRMC,072104.00,A,4921.918830,N,02141.329539,E,023.6,210.1,030619,,,A*52
$GPRMC,072105.00,A,4921.913231,N,02141.324604,E,023.7,210.3,030619,,,A*50
$GPRMC,072106.00,A,4921.907537,N,02141.319575,E,023.8,209.9,030619,,,A*51
$GPRMC,072107.00,A,4921.901809,N,02141.314286,E,024.1,210.7,030619,,,A*58
$GPRMC,072108.00,A,4921.896113,N,02141.308624,E,024.2,211.4,030619,,,A*5A
$GPRMC,072109.00,A,4921.890342,N,02141.302429,E,024.8,216.8,030619,,,A*5F
$GPRMC,072110.00,A,4921.884869,N,02141.295516,E,024.5,220.8,030619,,,A*5A
$GPRMC,072111.00,A,4921.879861,N,02141.288138,E,024.9,223.5,030619,,,A*57
$GPRMC,072112.00,A,4921.875018,N,02141.280383,E,025.3,227.1,030619,,,A*5F
$GPRMC,072113.00,A,4921.870373,N,02141.271965,E,026.0,228.8,030619,,,A*5F
$GPRMC,072114.00,A,4921.865670,N,02141.263182,E,027.8,233.7,030619,,,A*54
$GPRMC,072115.00,A,4921.861072,N,02141.253158,E,028.9,240.2,030619,,,A*5E
$GPRMC,072116.00,A,4921.856984,N,02141.241463,E,029.3,247.1,030619,,,A*58
$GPRMC,072117.00,A,4921.854016,N,02141.229913,E,029.4,248.8,030619,,,A*5C
$GPRMC,072118.00,A,4921.851176,N,02141.217809,E,031.1,248.0,030619,,,A*52
$GPRMC,072119.00,A,4921.847847,N,02141.204994,E,031.4,247.2,030619,,,A*50
$GPRMC,072120.00,A,4921.844517,N,02141.192416,E,031.1,246.7,030619,,,A*5B
$GPRMC,072121.00,A,4921.841237,N,02141.180226,E,030.9,245.2,030619,,,A*53
$GPRMC,072122.00,A,4921.837782,N,02141.168243,E,031.2,245.2,030619,,,A*55
$GPRMC,072123.00,A,4921.834265,N,02141.156032,E,032.2,246.4,030619,,,A*54
$GPRMC,072124.00,A,4921.830697,N,02141.143053,E,032.8,244.4,030619,,,A*55
$GPRMC,072125.00,A,4921.826806,N,02141.130446,E,032.5,241.7,030619,,,A*5A
$GPRMC,072126.00,A,4921.822554,N,02141.118257,E,031.8,240.6,030619,,,A*55
$GPRMC,072127.00,A,4921.818277,N,02141.106552,E,029.8,236.6,030619,,,A*5E
$GPRMC,072128.00,A,4921.813817,N,02141.096341,E,028.5,233.4,030619,,,A*51
$GPRMC,072129.00,A,4921.809299,N,02141.086702,E,027.9,233.3,030619,,,A*51
$GPRMC,072130.00,A,4921.804688,N,02141.077288,E,027.2,236.3,030619,,,A*57
$GPRMC,072131.00,A,4921.800721,N,02141.068017,E,026.6,236.1,030619,,,A*5D
$GPRMC,072132.00,A,4921.796818,N,02141.059006,E,025.4,237.8,030619,,,A*50
$GPRMC,072133.00,A,4921.793149,N,02141.049493,E,024.7,239.5,030619,,,A*51
$GPRMC,072134.00,A,4921.789819,N,02141.040612,E,024.5,241.4,030619,,,A*5F
